Precinct,Total.Votes,White.Pct,Black.Pct,NA.Pct,A.PI.Pct,Other.R.Pct,MR.Pct,Dem.Pct,Rep.Pct,Other.Pct
01-01,2654,0.781461944,0.146194424,0.005651846,0.025998493,0.018462698,0.022230595,0.739072848,0.225165563,0.035761589
01-02,3351,0.905102954,0.053118472,0.00179051,0.01850194,0.006565204,0.014920919,0.61679225,0.364908504,0.018299247
01-03,2405,0.962162162,0.014968815,0.002079002,0.007484407,0.002910603,0.01039501,0.426177175,0.553072626,0.0207502
01-04,1457,0.962937543,0.011667811,0.000686342,0.004118051,0.008236102,0.012354152,0.445214979,0.54368932,0.0110957
01-05,1410,0.936879433,0.053900709,0.00070922,0.004964539,0,0.003546099,0.41294964,0.576978417,0.010071942
01-06,2949,0.931841302,0.030179722,0.002373686,0.017293998,0.004747372,0.01356392,0.628349179,0.343128781,0.02852204
01-07,2075,0.799518072,0.146506024,0.002891566,0.025542169,0.009156627,0.016385542,0.739864865,0.238738739,0.021396396
01-09,1414,0.949787836,0.013437058,0.002828854,0.012022631,0.006364922,0.015558699,0.647709321,0.327014218,0.025276461
01-10,1787,0.97313934,0.011751539,0.001678791,0.005036374,0,0.008393956,0.498927039,0.484978541,0.016094421
01-11,2535,0.97790927,0.00591716,0,0.007495069,0.000394477,0.008284024,0.276209677,0.713709677,0.010080645
01-12,2237,0.784532857,0.145283862,0.002682164,0.007599464,0.046490836,0.013410818,0.547745358,0.429708223,0.022546419
01-13,2048,0.659667969,0.28125,0.004394531,0.010253906,0.028320313,0.016113281,0.739463602,0.240102171,0.020434227
01-14,4104,0.732212476,0.213206628,0.003654971,0.01291423,0.016569201,0.021442495,0.764742015,0.217444717,0.017813268
01-15,1752,0.885273973,0.068493151,0.001141553,0.020547945,0.010844749,0.01369863,0.448464912,0.538377193,0.013157895
01-16,4052,0.673000987,0.159427443,0.008144126,0.042694965,0.088598223,0.028134255,0.561653599,0.410548824,0.027797577
01-17,1380,0.954347826,0.014492754,0.003623188,0.015942029,0.001449275,0.010144928,0.422647528,0.561403509,0.015948963
01-18,5360,0.586380597,0.205783582,0.006343284,0.028358209,0.142723881,0.030410448,0.5,0.476825843,0.023174157
01-19,3123,0.110790906,0.731988473,0.002241435,0.005443484,0.132244637,0.017291066,0.955497382,0.037958115,0.006544503
01-20,3583,0.192296958,0.760535864,0.00390734,0.004744627,0.020373988,0.018141222,0.925601751,0.067833698,0.006564551
01-21,6959,0.442304929,0.338698089,0.009484121,0.018968243,0.161517459,0.029027159,0.645750596,0.321683876,0.032565528
01-22,5495,0.084076433,0.777252047,0.004731574,0.009099181,0.102092812,0.022747953,0.967213115,0.031525851,0.001261034
01-23,12284,0.715727776,0.164848584,0.002279388,0.081081081,0.012129599,0.023933572,0.663904236,0.286372007,0.049723757
01-25,1528,0.087696335,0.847513089,0.001308901,0.00065445,0.021596859,0.041230366,0.927927928,0.063063063,0.009009009
01-26,5698,0.226570727,0.697788698,0.007722008,0.002983503,0.04984205,0.015093015,0.929943503,0.062146893,0.007909605
01-27,2948,0.56275441,0.283921303,0.012890095,0.009158752,0.108208955,0.023066486,0.787878788,0.19047619,0.021645022
01-28,5550,0.283423423,0.634954955,0.003243243,0.007027027,0.044324324,0.027027027,0.819861432,0.166859122,0.013279446
01-29,2813,0.964450764,0.017063633,0.000710985,0.007109847,0.004976893,0.005687878,0.410138249,0.576036866,0.013824885
01-30,1563,0.938579655,0.040307102,0,0.01087652,0.001279591,0.008957134,0.45410628,0.525362319,0.020531401
01-31,7924,0.468828874,0.258076729,0.005931348,0.151817264,0.079379101,0.035966683,0.728706625,0.225026288,0.046267087
01-32,4462,0.620797848,0.21201255,0.007844016,0.037203048,0.086284177,0.035858359,0.606981982,0.356981982,0.036036036
01-33,2177,0.756545705,0.065227377,0.001378043,0.160312356,0.003674782,0.012861736,0.538709677,0.450537634,0.010752688
01-34,3092,0.080530401,0.877102199,0.003880983,0.001617076,0.01228978,0.02457956,0.950871632,0.039619651,0.009508716
01-35,4820,0.101244813,0.666804979,0.0093361,0.000829876,0.193568465,0.028215768,0.97029703,0.028712871,0.000990099
01-36,2452,0.849918434,0.097879282,0.00040783,0.015089723,0.019168026,0.017536705,0.400690846,0.581174439,0.018134715
01-37,2389,0.878191712,0.079112599,0.002092926,0.026370866,0.007115948,0.007115948,0.47941681,0.498284734,0.022298456
01-38,3552,0.528997748,0.275900901,0.006193694,0.04954955,0.11402027,0.025337838,0.584653878,0.392827356,0.022518766
01-39,3830,0.621932115,0.290078329,0.003133159,0.012010444,0.033681462,0.039164491,0.584158416,0.388613861,0.027227723
01-40,8495,0.135609182,0.701706886,0.00988817,0.01400824,0.114537964,0.024249559,0.94489093,0.049942595,0.005166475
01-41,4225,0.66295858,0.102721893,0.006627219,0.164970414,0.040236686,0.022485207,0.625,0.340686275,0.034313725
01-43,4059,0.577235772,0.263858093,0.007144617,0.017245627,0.096082779,0.038433112,0.578998073,0.400770713,0.020231214
01-44,5822,0.534352456,0.297148746,0.004809344,0.019237375,0.116283064,0.028169014,0.543252595,0.435409458,0.021337947
01-45,3467,0.586674358,0.192962215,0.002595904,0.082203634,0.102970868,0.03259302,0.47357513,0.49015544,0.03626943
01-46,7408,0.239740821,0.475566955,0.010934125,0.034422246,0.198299136,0.041036717,0.800598205,0.180458624,0.01894317
01-48,3396,0.729093051,0.149882214,0.005300353,0.041224971,0.042697291,0.03180212,0.666362808,0.301731996,0.031905196
01-49,4671,0.514879041,0.297366731,0.007707129,0.057161207,0.088417898,0.034467994,0.636934673,0.314070352,0.048994975
01-50,3360,0.078869048,0.841964286,0.006547619,0.016666667,0.041666667,0.014285714,0.949880668,0.042163882,0.007955449
01-51,1459,0.815627142,0.128169979,0,0.01439342,0.020562029,0.02124743,0.451202263,0.517680339,0.031117397
04-01,3013,0.738466645,0.138400266,0.008629273,0.023896449,0.063391968,0.0272154,0.521539872,0.453712191,0.024747938
04-02,5103,0.652753282,0.07877719,0.017440721,0.043895748,0.181853811,0.025279248,0.483965015,0.483965015,0.032069971
04-03,3490,0.641833811,0.186246418,0.009455587,0.050429799,0.068767908,0.043266476,0.51048951,0.46969697,0.01981352
04-04,3397,0.546658817,0.200176626,0.00559317,0.034442155,0.167795113,0.045334118,0.46728972,0.504672897,0.028037383
04-05,3842,0.746225924,0.0661114,0.005465903,0.146017699,0.009890682,0.026288391,0.495851946,0.470325463,0.033822591
04-06,3681,0.860907362,0.065199674,0.001901657,0.037489813,0.016028253,0.018473241,0.441157961,0.532410321,0.026431718
04-08,3361,0.677774472,0.141326986,0.002380244,0.11365665,0.027670336,0.037191312,0.537678208,0.421588595,0.040733198
04-09,3821,0.769693797,0.060193667,0.003140539,0.136613452,0.009683329,0.020675216,0.352335709,0.624703088,0.022961203
04-10,3851,0.818488704,0.05167489,0.002596728,0.094001558,0.010906258,0.022331862,0.436927414,0.532064834,0.031007752
04-11,2661,0.635475385,0.147688839,0.020293123,0.08154829,0.078166103,0.03682826,0.55862069,0.413793103,0.027586207
04-12,3610,0.875900277,0.050692521,0.000831025,0.043767313,0.008033241,0.020775623,0.44921875,0.522786458,0.027994792
04-13,6112,0.714332461,0.052519634,0.00065445,0.201079843,0.008017016,0.023396597,0.459971577,0.511605874,0.028422549
04-14,2263,0.883340698,0.052143173,0.001325674,0.019001326,0.015466195,0.028722934,0.455435847,0.501469148,0.043095005
04-15,3019,0.827095065,0.084465055,0.001987413,0.065584631,0.005631004,0.015236833,0.521038496,0.444046553,0.034914951
04-16,2779,0.867578266,0.057934509,0.006117308,0.033465275,0.010435408,0.024469234,0.522943723,0.444155844,0.032900433
04-17,2672,0.77994012,0.104041916,0.005239521,0.072979042,0.012350299,0.025449102,0.504310345,0.463362069,0.032327586
04-18,3720,0.715322581,0.091935484,0.002688172,0.144354839,0.016666667,0.029032258,0.477140482,0.496259352,0.026600166
04-19,2456,0.861563518,0.030130293,0.001221498,0.074511401,0.008143322,0.024429967,0.429718876,0.543172691,0.027108434
04-20,4728,0.696912014,0.114001692,0.007825719,0.079737733,0.073604061,0.027918782,0.500371747,0.466914498,0.032713755
04-21,3252,0.566420664,0.240159902,0.010147601,0.091328413,0.051660517,0.040282903,0.627712855,0.332220367,0.040066778
05-01,5977,0.667726284,0.130834867,0.00501924,0.14572528,0.017567341,0.033126987,0.467608952,0.504711425,0.027679623
05-03,4522,0.663865546,0.077399381,0.004201681,0.221804511,0.014595312,0.018133569,0.346527778,0.634027778,0.019444444
05-04,14643,0.47715632,0.11411596,0.003346309,0.353274602,0.017209588,0.034897221,0.533381977,0.431229478,0.035388544
05-05,8663,0.636500058,0.210204317,0.002654969,0.104351841,0.016160683,0.030128131,0.478184991,0.492146597,0.029668412
05-06,7036,0.709778283,0.037237067,0.001279136,0.22527004,0.004548039,0.021887436,0.401270994,0.575578756,0.02315025
07-01,2801,0.669403784,0.204212781,0.008568368,0.016065691,0.077472331,0.024277044,0.502118644,0.473516949,0.024364407
07-02,2037,0.686794305,0.195385371,0.010309278,0.027491409,0.053019146,0.027000491,0.466007417,0.506798517,0.027194067
07-03,2041,0.885840274,0.056834885,0.000979912,0.019598236,0.022048016,0.014698677,0.4570273,0.522750253,0.020222447
07-04,5964,0.676056338,0.230549966,0.004527163,0.022468142,0.037391013,0.029007378,0.563973909,0.408429503,0.027596588
07-05,2564,0.739079563,0.172776911,0.005460218,0.014820593,0.049531981,0.018330733,0.473938224,0.504826255,0.021235521
07-06,4247,0.870496821,0.0581587,0.002590064,0.030138922,0.016953143,0.02166235,0.377367654,0.601262749,0.021369597
07-07,5430,0.839410681,0.094106814,0.001104972,0.030570902,0.013996317,0.020810313,0.457081545,0.52360515,0.019313305
07-09,4638,0.705260888,0.115998275,0.006468305,0.045924968,0.100905563,0.025442001,0.485079806,0.489243581,0.025676613
07-10,6941,0.693415934,0.183114825,0.004754358,0.057628584,0.038611151,0.022475148,0.510283491,0.461923291,0.027793218
07-11,1277,0.929522318,0.032889585,0,0.025058731,0.000783085,0.01174628,0.451268358,0.538050734,0.010680908
07-12,3669,0.703461434,0.180430635,0.001362769,0.01989643,0.070046334,0.024802398,0.496099844,0.491419657,0.012480499
07-13,2466,0.719383617,0.198296837,0.00486618,0.031224655,0.029602595,0.016626115,0.510510511,0.468468468,0.021021021
08-02,5481,0.792191206,0.126254333,0.003648969,0.038861522,0.017879949,0.021164021,0.435353535,0.542424242,0.022222222
08-03,6335,0.757853197,0.128492502,0.002209945,0.070560379,0.015153907,0.025730071,0.443151772,0.526176626,0.030671602
08-05,2661,0.880496054,0.063509959,0.001878993,0.029688087,0.008643367,0.01578354,0.427777778,0.546825397,0.025396825
08-06,3588,0.621794872,0.280100334,0.00696767,0.021460424,0.039018952,0.030657748,0.632748538,0.332163743,0.035087719
08-09,2868,0.734658298,0.174337517,0.001743375,0.026499303,0.043235704,0.019525802,0.513052209,0.458835341,0.02811245
08-10,3746,0.731179925,0.160971703,0.004004271,0.064602242,0.016817939,0.022423919,0.464041096,0.509417808,0.026541096
08-11,5875,0.688340426,0.118978723,0.003404255,0.149957447,0.017361702,0.021957447,0.445879459,0.518450185,0.035670357
11-01,5312,0.735316265,0.172439759,0.002823795,0.046121988,0.017319277,0.025978916,0.50541272,0.464140731,0.030446549
11-02,4788,0.836675021,0.093149541,0.002923977,0.034461153,0.017126149,0.01566416,0.481729285,0.49613999,0.022130726
13-01,9027,0.322477013,0.447435471,0.009748532,0.040434253,0.140245929,0.039658801,0.74375,0.241666667,0.014583333
13-02,2859,0.839454355,0.091990206,0.003497726,0.033927947,0.010143407,0.020986359,0.403714565,0.573802542,0.022482893
13-05,3232,0.458230198,0.391089109,0.006806931,0.029084158,0.080445545,0.034344059,0.603107345,0.371468927,0.025423729
13-06,4217,0.750059284,0.166231918,0.002608489,0.044818591,0.010671093,0.025610624,0.457475995,0.51303155,0.029492455
13-07,2928,0.49692623,0.325819672,0.005464481,0.079918033,0.057718579,0.034153005,0.579545455,0.398760331,0.021694215
13-08,4885,0.347185261,0.457932446,0.00839304,0.036438076,0.105629478,0.044421699,0.730809674,0.250262881,0.018927445
13-09,6698,0.404001194,0.434159451,0.006270529,0.092266348,0.030606151,0.032696327,0.676678445,0.306242638,0.017078916
16-02,8594,0.312194554,0.530719106,0.004887131,0.011403305,0.110309518,0.030486386,0.770431589,0.214876033,0.014692378
16-03,2672,0.556137725,0.311751497,0.005239521,0.009356287,0.097305389,0.020209581,0.548969072,0.420103093,0.030927835
16-04,3400,0.658823529,0.295,0.002352941,0.007058824,0.022352941,0.014411765,0.457462687,0.529850746,0.012686567
16-05,281,0.590747331,0.28113879,0.003558719,0.007117438,0.06405694,0.053380783,0.425,0.575,0
16-06,2467,0.497365221,0.411430888,0.002432104,0.004864208,0.05188488,0.0320227,0.581632653,0.396501458,0.021865889
16-07,4530,0.714348786,0.224724062,0.002649007,0.017439294,0.020309051,0.020529801,0.496774194,0.485359801,0.017866005
16-08,10877,0.241151053,0.633906408,0.00542429,0.015261561,0.075756183,0.028500506,0.803719694,0.182331451,0.013948854
17-01,5153,0.395497768,0.375897535,0.006986222,0.051232292,0.144187852,0.026198331,0.645032051,0.334134615,0.020833333
17-02,1787,0.598768886,0.184107443,0.006715165,0.009513151,0.155567991,0.045327364,0.432432432,0.540540541,0.027027027
17-03,9072,0.551917989,0.33531746,0.002425044,0.058641975,0.02138448,0.030313051,0.594127807,0.379965458,0.025906736
17-04,7550,0.549668874,0.305827815,0.007549669,0.016688742,0.08807947,0.03218543,0.512295082,0.46129326,0.026411658
17-05,6091,0.43966508,0.413396815,0.00591036,0.052864883,0.057461829,0.030701034,0.653333333,0.332753623,0.013913043
17-07,6166,0.267596497,0.53211158,0.008595524,0.03697697,0.120661693,0.034057736,0.834348356,0.154689403,0.010962241
17-08,9986,0.527738834,0.350490687,0.006308832,0.021029441,0.062988183,0.031444022,0.554233254,0.428085685,0.017681061
17-09,5502,0.146673937,0.681025082,0.005997819,0.024173028,0.112868048,0.029262087,0.918955124,0.074346952,0.006697924
17-10,2253,0.492232579,0.343541944,0.010208611,0.050155348,0.077674212,0.026187306,0.545,0.43,0.025
17-11,7930,0.369356873,0.36557377,0.009331652,0.074527112,0.143883985,0.037326608,0.702294686,0.273550725,0.024154589
18-01,8800,0.717840909,0.189090909,0.005,0.049090909,0.016363636,0.022613636,0.641458474,0.324105334,0.034436192
18-06,5672,0.692877292,0.159732017,0.005112835,0.095909732,0.016572638,0.029795487,0.545584046,0.423789174,0.030626781
18-08,5677,0.78034173,0.089660032,0.003875286,0.087546239,0.018319535,0.020257178,0.450060901,0.53227771,0.017661389
19-16,4286,0.644890341,0.26364909,0.008866076,0.023798413,0.036630891,0.022165189,0.441441441,0.541291291,0.017267267
19-17,6541,0.572083779,0.329001682,0.004892218,0.029047546,0.033786883,0.031187892,0.596193416,0.376028807,0.027777778
20-01,5451,0.620436617,0.193542469,0.004402862,0.055402678,0.103650706,0.022564667,0.515500443,0.454384411,0.030115146
20-02,18163,0.637559874,0.089302428,0.002807906,0.226999945,0.013654132,0.029675714,0.424897119,0.54526749,0.029835391
20-03,3600,0.888333333,0.0475,0.002222222,0.021111111,0.015833333,0.025,0.413539367,0.55334805,0.033112583
20-04,5650,0.710265487,0.034336283,0.001061947,0.219646018,0.006902655,0.027787611,0.438977636,0.530990415,0.030031949
20-09,3341,0.889853337,0.043699491,0.002394493,0.043998803,0.005088297,0.014965579,0.413191812,0.554207733,0.032600455
20-10,5097,0.739454581,0.028055719,0.00255052,0.205611144,0.004512458,0.019815578,0.43129771,0.538167939,0.030534351
